parameterType,parameterType & Tube#,,,Tube/Filter#,MULakeNumber,Depth,Date,Time,beginDepth,endDepth,Replicate,unit,parameterValue,Rerun?,still too high?,waterBody,samplingSite,parameterValueQCCodeDesc
CLY_tox,RM47 ,,,47,018,,2024-06-06,1:33:00 PM,0,0.50,,ug/L,0.225,,,Capri,Capri 1,
CLY_tox,RM47 ,,,47,018,,2024-06-06,1:33:00 PM,0,0.50,,ug/L,0.206,,,Capri,Capri 1,
CLY_tox,RM48 ,,,48,112,,2024-06-06,2:41:00 PM,0,0.50,,ug/L,0.122,,,Shayne,Shayne 1,
CLY_tox,RM48 ,,,48,112,,2024-06-06,2:41:00 PM,0,0.50,,ug/L,0.111,,,Shayne,Shayne 1,
CLY_tox,RM49 ,,,49,186,,2024-06-06,4:30:00 PM,0,0.50,,ug/L,0.000,,,Carl_DiSalvo,Carl DiSalvo 1,Below detection limit
CLY_tox,RM49 ,,,49,186,,2024-06-06,4:30:00 PM,0,0.50,,ug/L,0.008,,,Carl_DiSalvo,Carl DiSalvo 1,Below detection limit
CLY_tox,RM50 ,,,50,030,,2024-06-07,8:44:00 AM,0,0.50,,ug/L,0.002,,,Wappapello,Wappapello 1,Below detection limit
CLY_tox,RM50 ,,,50,030,,2024-06-07,8:44:00 AM,0,0.50,,ug/L,0.007,,,Wappapello,Wappapello 1,Below detection limit
CLY_tox,RM51 ,,,51,048,,2024-06-12,4:10:00 PM,0,0.50,,ug/L,0.014,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM51 ,,,51,048,,2024-06-12,4:10:00 PM,0,0.50,,ug/L,0.033,,,Long_Branch,Long Branch 1,Below detection limit
CLY_tox,RM52 ,,,52,036,,2024-06-07,11:35:00 AM,0,0.50,,ug/L,0.011,,,Clearwater,Clearwater 1,Below detection limit
CLY_tox,RM52 ,,,52,036,,2024-06-07,11:35:00 AM,0,0.50,,ug/L,0.000,,,Clearwater,Clearwater 1,Below detection limit
CLY_tox,RM53 ,,,53,039,,2024-06-07,3:22:00 PM,0,0.50,,ug/L,0.084,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM53 ,,,53,039,,2024-06-07,3:22:00 PM,0,0.50,,ug/L,0.081,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM53 ,,,53,039,,2024-06-07,3:22:00 PM,0,0.50,,ug/L,0.083,,,Council_Bluff,Council Bluff 1,
CLY_tox,RM54 ,,,54,110,,2024-06-07,6:34:00 PM,0,0.50,,ug/L,0.017,,,Little_Prairie,Little Prairie 1,Below detection limit
CLY_tox,RM54 ,,,54,110,,2024-06-07,6:34:00 PM,0,0.50,,ug/L,0.022,,,Little_Prairie,Little Prairie 1,Below detection limit
CLY_tox,RM55 ,,,55,134,,2024-06-10,12:37:00 PM,0,0.50,,ug/L,0.034,,,Jamesport_City,Jamesport City 1,Below detection limit
CLY_tox,RM55 ,,,55,134,,2024-06-10,12:37:00 PM,0,0.50,,ug/L,0.033,,,Jamesport_City,Jamesport City 1,Below detection limit
CLY_tox,RM56 ,,,56,411,,2024-06-06,11:22:00 AM,0,0.50,,ug/L,0.026,,,Cedar,Cedar 1,Below detection limit
CLY_tox,RM56 ,,,56,411,,2024-06-06,11:22:00 AM,0,0.50,,ug/L,0.016,,,Cedar,Cedar 1,Below detection limit
CLY_tox,RM57 ,,,57,274,,2024-06-07,10:55:00 AM,0,0.50,,ug/L,0.305,,,Alpine,Alpine 1,
CLY_tox,RM57 ,,,57,274,,2024-06-07,10:55:00 AM,0,0.50,,ug/L,0.304,,,Alpine,Alpine 1,
CLY_tox,RM57 ,,,57,274,,2024-06-07,10:55:00 AM,0,0.50,,ug/L,0.279,,,Alpine,Alpine 1,
CLY_tox,RM58 ,,,58,117,,2024-06-07,2:12:00 PM,0,0.50,,ug/L,0.018,,,Little_Dixie,Little Dixie 1,Below detection limit
CLY_tox,RM58 ,,,58,117,,2024-06-07,2:12:00 PM,0,0.50,,ug/L,0.000,,,Little_Dixie,Little Dixie 1,Below detection limit
CLY_tox,RM59 ,,,59,228,,2024-06-10,1:17:00 PM,0,0.50,,ug/L,0.000,,,Jamesport_Community,Jamesport Community 1,Below detection limit
CLY_tox,RM59 ,,,59,228,,2024-06-10,1:17:00 PM,0,0.50,,ug/L,0.019,,,Jamesport_Community,Jamesport Community 1,Below detection limit
CLY_tox,RM60 ,,,60,163,,2024-06-10,2:53:00 PM,0,0.50,,ug/L,0.022,,,King,King 1,Below detection limit
CLY_tox,RM60 ,,,60,163,,2024-06-10,2:53:00 PM,0,0.50,,ug/L,0.002,,,King,King 1,Below detection limit
CLY_tox,RM61 ,,,61,195,,2024-06-10,3:57:00 PM,0,0.50,,ug/L,0.000,,,Limpp,Limpp 1,Below detection limit
CLY_tox,RM61 ,,,61,195,,2024-06-10,3:57:00 PM,0,0.50,,ug/L,0.012,,,Limpp,Limpp 1,Below detection limit
CLY_tox,RM62 ,,,62,224,,2024-06-10,5:02:00 PM,0,0.50,,ug/L,0.002,,,Happy_Holler,Happy Holler 1,Below detection limit
CLY_tox,RM62 ,,,62,224,,2024-06-10,5:02:00 PM,0,0.50,,ug/L,0.013,,,Happy_Holler,Happy Holler 1,Below detection limit
CLY_tox,RM63 ,,,63,180,,2024-06-10,6:52:00 PM,0,0.50,,ug/L,0.049,,,Bilby_Ranch,Bilby Ranch 1,
CLY_tox,RM63 ,,,63,180,,2024-06-10,6:52:00 PM,0,0.50,,ug/L,0.014,,,Bilby_Ranch,Bilby Ranch 1,Below detection limit
CLY_tox,RM64 ,,,64,179,,2024-06-11,7:55:00 AM,0,0.50,,ug/L,0.012,,,Nodaway_County,Nodaway County 1,Below detection limit
CLY_tox,RM64 ,,,64,179,,2024-06-11,7:55:00 AM,0,0.50,,ug/L,0.008,,,Nodaway_County,Nodaway County 1,Below detection limit
CLY_tox,RM65 ,,,65,181,,2024-06-11,9:03:00 AM,0,0.50,,ug/L,0.023,,,Mozingo,Mozingo 1,Below detection limit
CLY_tox,RM65 ,,,65,181,,2024-06-11,9:03:00 AM,0,0.50,,ug/L,0.019,,,Mozingo,Mozingo 1,Below detection limit
CLY_tox,RM66 ,,,66,185,,2024-06-11,11:05:00 AM,0,0.50,,ug/L,0.032,,,Harrison_County,Harrison County 1,Below detection limit
CLY_tox,RM66 ,,,66,185,,2024-06-11,11:05:00 AM,0,0.50,,ug/L,0.023,,,Harrison_County,Harrison County 1,Below detection limit
CLY_tox,RM67 ,,,67,164,,2024-06-11,1:26:00 PM,0,0.50,,ug/L,0.008,,,Elmwood,Elmwood 1,Below detection limit
CLY_tox,RM67 ,,,67,164,,2024-06-11,1:26:00 PM,0,0.50,,ug/L,0.025,,,Elmwood,Elmwood 1,Below detection limit
CLY_tox,RM68 ,,,68,237,,2024-06-11,2:18:00 PM,0,0.50,,ug/L,0.026,,,Milan_North,Milan (North) 1,Below detection limit
CLY_tox,RM68 ,,,68,237,,2024-06-11,2:18:00 PM,0,0.50,,ug/L,0.015,,,Milan_North,Milan (North) 1,Below detection limit
CLY_tox,RM69 ,,,69,133,,2024-06-12,7:19:00 AM,0,0.50,,ug/L,0.034,,,Forest,Forest 1,Below detection limit
CLY_tox,RM69 ,,,69,133,,2024-06-12,7:19:00 AM,0,0.50,,ug/L,0.000,,,Forest,Forest 1,Below detection limit
CLY_tox,RM70 ,,,70,053,,2024-06-12,9:19:00 AM,0,0.50,,ug/L,0.025,,,Memphis_City,Memphis City 1,Below detection limit
CLY_tox,RM70 ,,,70,053,,2024-06-12,9:19:00 AM,0,0.50,,ug/L,0.026,,,Memphis_City,Memphis City 1,Below detection limit
CLY_tox,RM71 ,,,71,182,,2024-06-12,10:42:00 AM,0,0.50,,ug/L,0.045,,,Fox_Valley,Fox Valley 1,
CLY_tox,RM71 ,,,71,182,,2024-06-12,10:42:00 AM,0,0.50,,ug/L,0.038,,,Fox_Valley,Fox Valley 1,Below detection limit
CLY_tox,RM72 ,,,72,057,,2024-06-12,12:49:00 PM,0,0.50,,ug/L,0.019,,,Deer_Ridge,Deer Ridge 1,Below detection limit
CLY_tox,RM72 ,,,72,057,,2024-06-12,12:49:00 PM,0,0.50,,ug/L,0.011,,,Deer_Ridge,Deer Ridge 1,Below detection limit
CLY_tox,RM73 ,,,73,114,,2024-06-12,2:19:00 PM,0,0.50,,ug/L,0.024,,,Henry_Sever,Henry Sever 1,Below detection limit
CLY_tox,RM73 ,,,73,114,,2024-06-12,2:19:00 PM,0,0.50,,ug/L,0.015,,,Henry_Sever,Henry Sever 1,Below detection limit
CLY_tox,RM74 ,,,74,440,,2024-06-11,2:27:00 PM,0,0.50,,ug/L,0.000,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM74 ,,,74,440,,2024-06-11,2:27:00 PM,0,0.50,,ug/L,0.034,,,Crow_Pond,Crow Pond 1,Below detection limit
CLY_tox,RM75 ,,,75,219,,2024-06-12,10:21:00 AM,0,0.50,,ug/L,0.029,,,Dairy_1,Dairy 1 1,Below detection limit
CLY_tox,RM75 ,,,75,219,,2024-06-12,10:21:00 AM,0,0.50,,ug/L,0.020,,,Dairy_1,Dairy 1 1,Below detection limit
CLY_tox,RM76 ,,,76,139,,2024-06-14,11:52:00 AM,0,0.50,,ug/L,0.020,,,Marceline_North,Marceline (North) 1,Below detection limit
CLY_tox,RM76 ,,,76,139,,2024-06-14,11:52:00 AM,0,0.50,,ug/L,0.008,,,Marceline_North,Marceline (North) 1,Below detection limit
CLY_tox,RM77 ,,,77,046,,2024-06-13,11:22:00 PM,0,0.50,,ug/L,0.000,,,Thomas_Hill,Thomas Hill 1,Below detection limit
CLY_tox,RM77 ,,,77,046,,2024-06-13,11:22:00 PM,0,0.50,,ug/L,0.018,,,Thomas_Hill,Thomas Hill 1,Below detection limit
CLY_tox,RM78 ,,,78,184,,2024-06-18,10:22:00 AM,0,0.50,,ug/L,0.021,,,Manito,Manito 1,Below detection limit
CLY_tox,RM78 ,,,78,184,,2024-06-18,10:22:00 AM,0,0.50,,ug/L,0.026,,,Manito,Manito 1,Below detection limit
CLY_tox,RM79 ,,,79,438,,2024-06-14,10:40:00 AM,0,0.50,,ug/L,0.011,,,Bethel,Bethel 1,Below detection limit
CLY_tox,RM79 ,,,79,438,,2024-06-14,10:40:00 AM,0,0.50,,ug/L,0.040,,,Bethel,Bethel 1,
CLY_tox,RM80 ,,,80,184-FD,,2024-06-18,10:22:00 AM,0,0.50,,ug/L,0.028,,,Manito,Manito 1,Below detection limit
CLY_tox,RM80 ,,,80,184-FD,,2024-06-18,10:22:00 AM,0,0.50,,ug/L,0.014,,,Manito,Manito 1,Below detection limit
CLY_tox,RM81 ,,,81,096,,2024-06-18,3:04:00 PM,0,0.50,,ug/L,0.011,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM81 ,,,81,096,,2024-06-18,3:04:00 PM,0,0.50,,ug/L,0.010,,,Fellows,Fellows 1,Below detection limit
CLY_tox,RM82 ,,,82,091,,2024-06-18,5:33:00 PM,0,0.50,,ug/L,0.014,,,Atkinson,Atkinson 1,Below detection limit
CLY_tox,RM82 ,,,82,091,,2024-06-18,5:33:00 PM,0,0.50,,ug/L,0.011,,,Atkinson,Atkinson 1,Below detection limit
CLY_tox,RM83 ,,,83,070,,2024-06-19,7:37:00 AM,0,0.50,,ug/L,0.018,,,North,North 1,Below detection limit
CLY_tox,RM83 ,,,83,070,,2024-06-19,7:37:00 AM,0,0.50,,ug/L,0.015,,,North,North 1,Below detection limit
CLY_tox,RM84 ,,,84,169,,2024-06-19,8:54:00 AM,0,0.50,,ug/L,0.021,,,Gopher,Gopher 1,Below detection limit
CLY_tox,RM84 ,,,84,169,,2024-06-19,8:54:00 AM,0,0.50,,ug/L,0.033,,,Gopher,Gopher 1,Below detection limit
CLY_tox,RM85 ,,,85,183,,2024-06-19,10:40:00 AM,0,0.50,,ug/L,0.015,,,Hazel_Hill,Hazel Hill 1,Below detection limit
CLY_tox,RM85 ,,,85,183,,2024-06-19,10:40:00 AM,0,0.50,,ug/L,0.009,,,Hazel_Hill,Hazel Hill 1,Below detection limit
CLY_tox,RM86 ,,,86,150,,2024-06-19,12:23:00 PM,0,0.50,,ug/L,0.021,,,Blind_Pony,Blind Pony 1,Below detection limit
CLY_tox,RM86 ,,,86,150,,2024-06-19,12:23:00 PM,0,0.50,,ug/L,0.011,,,Blind_Pony,Blind Pony 1,Below detection limit
CLY_tox,RM87 ,,,87,121,,2024-06-19,1:46:00 PM,0,0.50,,ug/L,0.014,,,Higginsville,Higginsville 1,Below detection limit
CLY_tox,RM87 ,,,87,121,,2024-06-19,1:46:00 PM,0,0.50,,ug/L,0.011,,,Higginsville,Higginsville 1,Below detection limit
CLY_tox,RM88 ,,,88,074,,2024-06-20,8:02:00 AM,0,0.50,,ug/L,0.010,,,Watkins_Mill,Watkins Mill 1,Below detection limit
CLY_tox,RM88 ,,,88,074,,2024-06-20,8:02:00 AM,0,0.50,,ug/L,0.021,,,Watkins_Mill,Watkins Mill 1,Below detection limit
CLY_tox,RM89 ,,,89,081,,2024-06-20,9:04:00 AM,0,0.50,,ug/L,0.011,,,Pony_Express,Pony Express 1,Below detection limit
CLY_tox,RM89 ,,,89,081,,2024-06-20,9:04:00 AM,0,0.50,,ug/L,0.009,,,Pony_Express,Pony Express 1,Below detection limit
CLY_tox,RM90 ,,,90,317,,2024-06-20,10:33:00 AM,0,0.50,,ug/L,0.003,,,Buffalo_Bill,Buffalo Bill 1,Below detection limit
